Sequence Name;Sequence Description;Annotation GO ID;Annotation GO Term;Annotation GO Category;InterPro Accession;InterPro Name
MA_10031781g0010;ethylene-responsive transcription factor 5-like;GO:0003677|GO:0003700|GO:0005667|GO:0006355|GO:0045449;DNA binding|transcription factor activity, sequence-specific DNA binding|transcription factor complex|regulation of transcription, DNA-templated|regulation of transcription, DNA-templated;Molecular Function|Molecular Function|Cellular Component|Biological Process|Biological Process;IPR001471|IPR001471|IPR017392|IPR001471|IPR036955|noIPR|noIPR|noIPR|IPR001471|IPR001471|IPR016177;AP2/ERF domain|AP2/ERF domain|AP2/ERF transcription factor ERF/PTI6|AP2/ERF domain|AP2/ERF domain superfamily|AP2/ERF domain superfamily|AP2/ERF domain superfamily|AP2/ERF domain superfamily|AP2/ERF domain|AP2/ERF domain|DNA-binding domain superfamily
MA_10151561g0010;TIR P-loop LRR;NA;NA;NA;IPR032675|noIPR|IPR032675;Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily
MA_103030g0010;lysine-specific demethylase JMJ25;NA;NA;NA;noIPR|IPR003347|noIPR|IPR003347|IPR014977|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|IPR003347|IPR001841|IPR014977|noIPR;null|JmjC domain|JmjC domain|JmjC domain|WRC domain|WRC domain|WRC domain|WRC domain|WRC domain|WRC domain|WRC domain|WRC domain|WRC domain|JmjC domain|Zinc finger, RING-type|WRC domain|WRC domain
MA_10426382g0010;fidgetin 1;GO:0005524|GO:0005634|GO:0008568|GO:0010569|GO:0031122;ATP binding|nucleus|microtubule-severing ATPase activity|regulation of double-strand break repair via homologous recombination|cytoplasmic microtubule organization;Molecular Function|Cellular Component|Molecular Function|Biological Process|Biological Process;noIPR|noIPR|noIPR|noIPR|IPR027417;null|null|null|null|P-loop containing nucleoside triphosphate hydrolase
MA_10426451g0010;chaperone dnaJ chloroplastic-like;NA;NA;NA;IPR001623|IPR001623|IPR036869|IPR001623|noIPR|noIPR|IPR001623|IPR001623|IPR036869;DnaJ domain|DnaJ domain|DnaJ domain superfamily|DnaJ domain|DnaJ domain|DnaJ domain|DnaJ domain|DnaJ domain|DnaJ domain superfamily
MA_10426755g0010;maspardin isoform X2;GO:0016021;integral component of membrane;Cellular Component;noIPR|noIPR|noIPR|noIPR|noIPR;null|null|null|null|null
MA_10427181g0010;histone H4-like;GO:0000786|GO:0003677|GO:0005634|GO:0006334|GO:0046982;nucleosome|DNA binding|nucleus|nucleosome assembly|protein heterodimerization activity;Cellular Component|Molecular Function|Cellular Component|Biological Process|Molecular Function;IPR001951|IPR001951|noIPR|IPR035425|noIPR|noIPR|noIPR|IPR019809|IPR001951|IPR009072;Histone H4|Histone H4|Histone H4|CENP-T/Histone H4, histone fold|CENP-T/Histone H4, histone fold|CENP-T/Histone H4, histone fold|CENP-T/Histone H4, histone fold|Histone H4, conserved site|Histone H4|Histone-fold
MA_10427200g0010;TMV resistance N-like;GO:0005515|GO:0007165|GO:0043531;protein binding|signal transduction|ADP binding;Molecular Function|Biological Process|Molecular Function;noIPR|IPR003593|IPR000157|IPR000157|noIPR|IPR002182|IPR035897|noIPR|IPR000157|noIPR|IPR027417|IPR035897;null|AAA+ ATPase domain|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|NB-ARC|Toll/interleukin-1 receptor homology (TIR) domain superfamily|Toll/interleukin-1 receptor homology (TIR) domain superfamily|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|P-loop containing nucleoside triphosphate hydrolase|Toll/interleukin-1 receptor homology (TIR) domain superfamily
MA_10428505g0010;9-cis-epoxycarotenoid dioxygenase;GO:0016702|GO:0055114;oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen|oxidation-reduction process;Molecular Function|Biological Process;IPR004294|noIPR|IPR004294;Carotenoid oxygenase|Carotenoid oxygenase|Carotenoid oxygenase
MA_10428694g0010;serine hydroxymethyltransferase 7-like;GO:0004372|GO:0006545|GO:0030170|GO:0035999;glycine hydroxymethyltransferase activity|glycine biosynthetic process|pyridoxal phosphate binding|tetrahydrofolate interconversion;Molecular Function|Biological Process|Molecular Function|Biological Process;IPR015422|noIPR|IPR015421|noIPR|noIPR|noIPR|noIPR|noIPR|IPR019798|IPR001085|IPR001085|IPR015424;Pyridoxal phosphate-dependent transferase, subdomain 2|Pyridoxal phosphate-dependent transferase, subdomain 2|Pyridoxal phosphate-dependent transferase, major region, subdomain 1|Pyridoxal phosphate-dependent transferase, major region, subdomain 1|Pyridoxal phosphate-dependent transferase, major region, subdomain 1|Pyridoxal phosphate-dependent transferase, major region, subdomain 1|Pyridoxal phosphate-dependent transferase, major region, subdomain 1|Pyridoxal phosphate-dependent transferase, major region, subdomain 1|Serine hydroxymethyltransferase, pyridoxal phosphate binding site|Serine hydroxymethyltransferase|Serine hydroxymethyltransferase|Pyridoxal phosphate-dependent transferase
