Sequence Name	Sequence Description	Annotation GO ID	Annotation GO Term	Annotation GO Category	InterPro Accession	InterPro Name	atg_description
MA_10007908g0010	---NA---	NA	NA	NA	noIPR|noIPR|noIPR	null|null|null	NA
MA_10047456g0010	O-acyltransferase WSD1-like isoform X2	GO:0004144|GO:0042967|GO:0046486	diacylglycerol O-acyltransferase activity|acyl-carrier-protein biosynthetic process|glycerolipid metabolic process	Molecular Function|Biological Process|Biological Process	IPR009721|noIPR|noIPR|noIPR	O-acyltransferase WSD1, C-terminal|O-acyltransferase WSD1, C-terminal|O-acyltransferase WSD1, C-terminal|O-acyltransferase WSD1, C-terminal	AT3G49190-O-acyltransferase (WSD1-like) family protein
MA_100548g0010	BIG GRAIN 1-like B	NA	NA	NA	noIPR|noIPR|noIPR|noIPR	null|null|null|null	NA
MA_10161075g0010	MLO 4	GO:0006952|GO:0016021	defense response|integral component of membrane	Biological Process|Cellular Component	IPR004326|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR	Mlo-related protein|Mlo-related protein|Mlo-related protein|Mlo-related protein|Mlo-related protein|Mlo-related protein|Mlo-related protein|Mlo-related protein|Mlo-related protein	AT1G11000-Seven transmembrane MLO family protein
MA_102199g0010	late elongated hypocotyl	GO:0003677	DNA binding	Molecular Function	IPR001005|noIPR|IPR001005|IPR006447|noIPR|noIPR|noIPR|noIPR|noIPR|IPR017930|IPR001005|IPR009057	SANT/Myb domain|SANT/Myb domain|SANT/Myb domain|Myb domain, plants|Myb domain, plants|Myb domain, plants|Myb domain, plants|Myb domain, plants|Myb domain, plants|Myb domain|SANT/Myb domain|Homeobox-like domain superfamily	AT1G01060-Homeodomain-like superfamily protein
MA_10234164g0010	dihydrolipoyllysine-residue acetyltransferase component 4 of pyruvate dehydrogenase chloroplastic	GO:0008152|GO:0016746	metabolic process|transferase activity, transferring acyl groups	Biological Process|Molecular Function	noIPR|IPR001078|noIPR|noIPR|noIPR	null|2-oxoacid dehydrogenase acyltransferase, catalytic domain|2-oxoacid dehydrogenase acyltransferase, catalytic domain|2-oxoacid dehydrogenase acyltransferase, catalytic domain|2-oxoacid dehydrogenase acyltransferase, catalytic domain	NA
MA_10276052g0010	2S (plasmid)	NA	NA	NA	noIPR|noIPR|IPR036312	null|null|Bifunctional inhibitor/plant lipid transfer protein/seed storage helical domain superfamily	NA
MA_10276660g0010	CELLULOSE SYNTHASE INTERACTIVE 3	GO:0005488	binding	Molecular Function	IPR000008|IPR000008|IPR035892|noIPR|noIPR|IPR000008|noIPR|IPR035892|IPR016024	C2 domain|C2 domain|C2 domain superfamily|C2 domain superfamily|C2 domain superfamily|C2 domain|C2 domain|C2 domain superfamily|Armadillo-type fold	NA
MA_10280648g0010	calmodulin-like	GO:0005509	calcium ion binding	Molecular Function	IPR002048|noIPR|noIPR|IPR002048|IPR002048|noIPR|noIPR|noIPR|IPR018247|IPR018247|IPR018247|IPR002048|IPR002048|IPR002048|IPR002048|IPR002048|IPR011992	EF-hand domain|EF-hand domain|EF-hand domain|EF-hand domain|EF-hand domain|EF-hand domain|EF-hand domain|EF-hand domain|EF-Hand 1, calcium-binding site|EF-Hand 1, calcium-binding site|EF-Hand 1, calcium-binding site|EF-hand domain|EF-hand domain|EF-hand domain|EF-hand domain|EF-hand domain|EF-hand domain pair	AT5G49480-Ca2+-binding protein 1
MA_102879g0010	oleoyl-acyl carrier thioesterase chloroplastic	GO:0006633|GO:0016790	fatty acid biosynthetic process|thiolester hydrolase activity	Biological Process|Molecular Function	noIPR|IPR002864|noIPR|noIPR|noIPR|noIPR|IPR029069	null|Acyl-ACP thioesterase|Acyl-ACP thioesterase|Acyl-ACP thioesterase|Acyl-ACP thioesterase|Acyl-ACP thioesterase|HotDog domain superfamily	AT3G25110-fatA acyl-ACP thioesterase
