ID	atg_description
MA_100868g0010	AT2G40610-expansin A8
MA_100975g0010	AT5G54510-Auxin-responsive GH3 family protein
MA_101556g0010	
MA_10317671g0010	AT1G68930-pentatricopeptide (PPR) repeat-containing protein
MA_103380g0010	AT1G11290-Pentatricopeptide repeat (PPR) superfamily protein
MA_104215g0010	AT5G13700-polyamine oxidase 1
MA_10429958g0010	AT4G02750-Tetratricopeptide repeat (TPR)-like superfamily protein
MA_10429958g0020	AT3G13770-Pentatricopeptide repeat (PPR) superfamily protein
MA_10430373g0010	AT3G15000-cobalt ion binding protein
MA_10431034g0010	AT1G17330-Metal-dependent phosphohydrolase
MA_10432678g0010	
MA_10433543g0010	AT4G13650-Pentatricopeptide repeat (PPR) superfamily protein
MA_10433784g0010	AT3G21360-2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein
MA_10434590g0010	
MA_10434624g0010	AT1G53830-pectin methylesterase 2
MA_10434741g0010	AT5G25460-transmembrane protein, putative (Protein of unknown function, DUF642)
MA_10435105g0030	AT2G31740-S-adenosyl-L-methionine-dependent methyltransferases superfamily protein
MA_10435131g0010	AT3G49500-RNA-dependent RNA polymerase 6
MA_10435438g0020	
MA_10435561g0030	AT4G02750-Tetratricopeptide repeat (TPR)-like superfamily protein
MA_10436829g0020	AT1G61050-alpha 1,4-glycosyltransferase family protein
MA_10437011g0010	AT5G17000-Zinc-binding dehydrogenase family protein
MA_10437238g0010	AT5G18410-transcription activator
MA_111876g0010	AT2G03880-Pentatricopeptide repeat (PPR) superfamily protein
MA_11282g0010	
MA_114242g0010	AT3G57430-Tetratricopeptide repeat (TPR)-like superfamily protein
MA_114565g0020	AT3G57430-Tetratricopeptide repeat (TPR)-like superfamily protein
MA_114722g0010	AT1G11290-Pentatricopeptide repeat (PPR) superfamily protein
MA_11517g0010	AT2G13600-Pentatricopeptide repeat (PPR) superfamily protein
MA_119519g0010	AT1G68930-pentatricopeptide (PPR) repeat-containing protein
MA_119796g0020	AT2G31350-glyoxalase 2-5
